QUEST ID,MRUSEBYWEEK,MJUSEBYMONTH,USEAGE LEVELS
16361956,7,30,MEDICORE USE
73533520,4,15,HIGHLEVEL USE
42174853,6,24,MEDICORE USE
61400267,4,3,LOWLEVEL USE
61970347,2,15,HIGHLEVEL USE
83978366,3,30,MEDICORE USE
93603504,7,25,MEDICORE USE
63672479,6,27,MEDICORE USE
15433299,7,30,MEDICORE USE
75950106,1,4,HIGHLEVEL USE
17330337,5,25,MEDICORE USE
40081459,5,22,MEDICORE USE
65807080,1,3,HIGHLEVEL USE
53818810,7,20,HIGHLEVEL USE
75706285,7,30,MEDICORE USE
31769646,7,30,MEDICORE USE
43270769,4,9,HIGHLEVEL USE
62107900,5,20,HIGHLEVEL USE
21089308,4,8,HIGHLEVEL USE
27726913,6,28,MEDICORE USE
51661368,1,10,HIGHLEVEL USE
57394720,1,1,LOWLEVEL USE
58779750,6,6,LOWLEVEL USE
12450983,1,14,HIGHLEVEL USE
81676840,4,23,MEDICORE USE
90916997,4,3,LOWLEVEL USE
25152038,1,4,HIGHLEVEL USE
59868906,7,30,MEDICORE USE
50536587,6,29,MEDICORE USE
94095959,6,28,MEDICORE USE
96067733,5,30,MEDICORE USE
51518827,7,30,MEDICORE USE
14506154,6,20,HIGHLEVEL USE
11475984,3,11,HIGHLEVEL USE
67264020,1,5,HIGHLEVEL USE
31937254,3,13,HIGHLEVEL USE
97082733,5,1,LOWLEVEL USE
20471590,6,20,HIGHLEVEL USE
99343584,7,25,MEDICORE USE
97290280,7,30,MEDICORE USE
13237029,5,25,MEDICORE USE
13598927,7,30,MEDICORE USE
71143729,2,2,LOWLEVEL USE
76518924,2,7,HIGHLEVEL USE
89536940,7,25,MEDICORE USE
95354300,7,30,MEDICORE USE
65960605,1,4,HIGHLEVEL USE
73507724,6,20,HIGHLEVEL USE
94169803,1,10,HIGHLEVEL USE
57210684,5,25,MEDICORE USE
15434307,1,1,LOWLEVEL USE
37683739,1,4,HIGHLEVEL USE
62724077,7,30,MEDICORE USE
96810238,2,12,HIGHLEVEL USE
56642843,5,25,MEDICORE USE
67758036,4,30,MEDICORE USE
26757825,6,25,MEDICORE USE
17791819,4,7,HIGHLEVEL USE
59577177,7,30,MEDICORE USE
35044577,3,20,HIGHLEVEL USE
75720110,6,29,MEDICORE USE
89164803,7,30,MEDICORE USE
29708989,7,30,MEDICORE USE
24350256,5,24,MEDICORE USE
46081093,2,1,LOWLEVEL USE
97777974,6,25,MEDICORE USE
38431670,3,15,HIGHLEVEL USE
21118264,7,29,MEDICORE USE
89413666,3,15,HIGHLEVEL USE
81940685,7,30,MEDICORE USE
91868887,7,20,HIGHLEVEL USE
53016288,4,15,HIGHLEVEL USE
53926688,7,30,MEDICORE USE
64566317,3,30,MEDICORE USE
29540546,3,10,HIGHLEVEL USE
91728439,7,1,LOWLEVEL USE
31958454,7,30,MEDICORE USE
87337050,4,15,HIGHLEVEL USE
39896127,5,6,HIGHLEVEL USE
21999389,6,30,MEDICORE USE
31684596,1,10,HIGHLEVEL USE
32227936,6,29,MEDICORE USE
10528723,7,30,MEDICORE USE
44682996,4,20,HIGHLEVEL USE
81735534,4,25,MEDICORE USE
24808156,6,28,MEDICORE USE
75158804,4,20,HIGHLEVEL USE
26529390,7,15,HIGHLEVEL USE
36372889,7,30,MEDICORE USE
73791784,7,29,MEDICORE USE
24498258,5,25,MEDICORE USE
55611130,5,22,MEDICORE USE
45101916,7,30,MEDICORE USE
77163319,6,25,MEDICORE USE
37373143,7,7,LOWLEVEL USE
54095096,5,25,MEDICORE USE
32659105,5,9,HIGHLEVEL USE
81665804,7,30,MEDICORE USE
45696460,3,3,LOWLEVEL USE
70179639,1,8,HIGHLEVEL USE
48507236,6,28,MEDICORE USE
69104828,3,30,MEDICORE USE
57522497,6,25,MEDICORE USE
58898476,7,28,MEDICORE USE
29499774,7,30,MEDICORE USE
96914580,2,5,HIGHLEVEL USE
45107428,7,30,MEDICORE USE
45708820,2,2,LOWLEVEL USE
31908157,7,7,LOWLEVEL USE
79946348,2,4,HIGHLEVEL USE
98258213,4,5,HIGHLEVEL USE
10429327,5,20,HIGHLEVEL USE
18083124,7,30,MEDICORE USE
69786958,4,25,MEDICORE USE
62328605,6,25,MEDICORE USE
11860310,6,7,HIGHLEVEL USE
17097706,5,25,MEDICORE USE
25677126,7,30,MEDICORE USE
47904854,5,25,MEDICORE USE
69738849,2,30,MEDICORE USE
74935296,7,7,LOWLEVEL USE
39192868,1,8,HIGHLEVEL USE
62110267,3,20,HIGHLEVEL USE
61438057,2,4,HIGHLEVEL USE
58970829,5,24,MEDICORE USE
88269264,7,28,MEDICORE USE
43969456,3,12,HIGHLEVEL USE
51079460,6,29,MEDICORE USE
43524634,1,1,LOWLEVEL USE
14496013,7,30,MEDICORE USE
62948614,1,1,LOWLEVEL USE
85507266,7,30,MEDICORE USE
79759940,4,15,HIGHLEVEL USE
95272456,7,30,MEDICORE USE
50310366,6,27,MEDICORE USE
16119558,7,30,MEDICORE USE
39480774,7,30,MEDICORE USE
85689916,7,30,MEDICORE USE
44485627,6,25,MEDICORE USE
28084294,7,30,MEDICORE USE
60727124,6,26,MEDICORE USE
29423009,7,30,MEDICORE USE
33585793,5,20,HIGHLEVEL USE
65916570,7,28,MEDICORE USE
26408000,3,30,MEDICORE USE
65982985,3,12,HIGHLEVEL USE
32705277,1,6,HIGHLEVEL USE
93485260,5,27,MEDICORE USE
59259825,7,30,MEDICORE USE
90331986,4,10,HIGHLEVEL USE
75404876,5,1,LOWLEVEL USE
25591468,7,30,MEDICORE USE
21051268,6,30,MEDICORE USE
88640923,5,20,HIGHLEVEL USE
67510833,5,20,HIGHLEVEL USE
55063429,3,30,MEDICORE USE
20240240,7,30,MEDICORE USE
16685635,1,25,MEDICORE USE
87900450,7,30,MEDICORE USE
19681249,4,23,MEDICORE USE
45567028,1,1,LOWLEVEL USE
93476029,3,25,MEDICORE USE
86727847,7,30,MEDICORE USE
71110258,7,30,MEDICORE USE
67790283,7,30,MEDICORE USE
48761798,3,12,HIGHLEVEL USE
23460854,4,9,HIGHLEVEL USE
55397495,2,15,HIGHLEVEL USE
48602875,7,30,MEDICORE USE
23068946,7,30,MEDICORE USE
39054606,7,30,MEDICORE USE
89169117,6,25,MEDICORE USE
55044987,4,8,HIGHLEVEL USE
61720103,7,28,MEDICORE USE
49229069,1,1,LOWLEVEL USE
49025949,6,28,MEDICORE USE
80273793,3,10,HIGHLEVEL USE
68459094,1,30,MEDICORE USE
39367136,6,28,MEDICORE USE
12285653,7,7,LOWLEVEL USE
37553205,6,25,MEDICORE USE
35548879,1,10,HIGHLEVEL USE
29383933,3,12,HIGHLEVEL USE
25451698,5,30,MEDICORE USE
83470179,6,2,LOWLEVEL USE
59202904,5,15,HIGHLEVEL USE
82235253,7,30,MEDICORE USE
40069339,7,30,MEDICORE USE
19543484,5,28,MEDICORE USE
56258704,2,15,HIGHLEVEL USE
27939240,6,29,MEDICORE USE
33067937,7,30,MEDICORE USE
94964066,7,30,MEDICORE USE
55875220,7,29,MEDICORE USE
76239220,6,6,LOWLEVEL USE
64081966,4,13,HIGHLEVEL USE
47820859,6,26,MEDICORE USE
35422489,7,10,HIGHLEVEL USE
99865215,7,30,MEDICORE USE
60774875,2,12,HIGHLEVEL USE
41823686,1,3,HIGHLEVEL USE
88612218,2,10,HIGHLEVEL USE
96127628,5,30,MEDICORE USE
93198217,2,20,HIGHLEVEL USE
51512217,7,30,MEDICORE USE
32851094,6,28,MEDICORE USE
41814569,7,30,MEDICORE USE
94039393,7,7,LOWLEVEL USE
20144908,4,23,MEDICORE USE
52120836,7,7,LOWLEVEL USE
78882823,4,20,HIGHLEVEL USE
11017080,7,30,MEDICORE USE
65542354,5,20,HIGHLEVEL USE
61929386,3,5,HIGHLEVEL USE
19814683,4,20,HIGHLEVEL USE
79558710,7,30,MEDICORE USE
31477799,1,2,HIGHLEVEL USE
85764845,6,30,MEDICORE USE
11230670,3,15,HIGHLEVEL USE
78408298,7,30,MEDICORE USE
25085394,6,24,MEDICORE USE
88854877,3,12,HIGHLEVEL USE
13878975,4,16,HIGHLEVEL USE
84532799,5,5,LOWLEVEL USE
38282553,7,23,MEDICORE USE
17184977,5,28,MEDICORE USE
59507335,6,30,MEDICORE USE
19591268,4,2,LOWLEVEL USE
15392888,7,29,MEDICORE USE
68863165,7,30,MEDICORE USE
66984054,4,25,MEDICORE USE
32697843,2,22,MEDICORE USE
97026214,7,30,MEDICORE USE
70838184,7,30,MEDICORE USE
69961103,3,23,MEDICORE USE
75867273,4,15,HIGHLEVEL USE
65693599,3,15,HIGHLEVEL USE
71584605,5,25,MEDICORE USE
29652478,7,30,MEDICORE USE
77577258,2,5,HIGHLEVEL USE
57376335,3,20,HIGHLEVEL USE
80035429,7,29,MEDICORE USE
39086377,7,30,MEDICORE USE
95182045,4,26,MEDICORE USE
55499615,5,25,MEDICORE USE
47046947,2,10,HIGHLEVEL USE
39022818,7,30,MEDICORE USE
61076117,5,26,MEDICORE USE
32642393,6,26,MEDICORE USE
38199399,7,7,LOWLEVEL USE
89835609,5,5,LOWLEVEL USE
11281293,6,28,MEDICORE USE
37329348,1,1,LOWLEVEL USE
71957000,5,25,MEDICORE USE
51092018,3,15,HIGHLEVEL USE
89761104,4,18,HIGHLEVEL USE
33597683,6,20,HIGHLEVEL USE
75049447,7,30,MEDICORE USE
45161217,5,20,HIGHLEVEL USE
77209628,7,29,MEDICORE USE
63214320,2,6,HIGHLEVEL USE
13855506,5,19,HIGHLEVEL USE
20418866,4,22,MEDICORE USE
75382799,3,8,HIGHLEVEL USE
50443257,6,20,HIGHLEVEL USE
73250709,3,30,MEDICORE USE
97069750,5,25,MEDICORE USE
73381277,7,28,MEDICORE USE
11006737,1,30,MEDICORE USE
29073803,6,30,MEDICORE USE
79066086,6,28,MEDICORE USE
28130446,7,20,HIGHLEVEL USE
21683770,7,30,MEDICORE USE
28249176,7,30,MEDICORE USE
17746604,2,8,HIGHLEVEL USE
61622174,7,30,MEDICORE USE
33719486,2,6,HIGHLEVEL USE
68888354,5,20,HIGHLEVEL USE
64816156,6,10,HIGHLEVEL USE
93525394,5,26,MEDICORE USE
99377814,4,7,HIGHLEVEL USE
40830485,7,21,MEDICORE USE
66360216,7,29,MEDICORE USE
82375286,2,8,HIGHLEVEL USE
51468629,2,8,HIGHLEVEL USE
15528089,7,20,HIGHLEVEL USE
71781907,6,5,LOWLEVEL USE
91755833,4,25,MEDICORE USE
57169345,3,3,LOWLEVEL USE
80645608,7,25,MEDICORE USE
39523716,7,30,MEDICORE USE
41297633,2,30,MEDICORE USE
71275480,1,2,HIGHLEVEL USE
99200825,5,5,LOWLEVEL USE
87936609,1,1,LOWLEVEL USE
94525430,1,6,HIGHLEVEL USE
37924319,4,12,HIGHLEVEL USE
99562208,1,3,HIGHLEVEL USE
17952076,7,30,MEDICORE USE
31519850,2,8,HIGHLEVEL USE
31217165,7,20,HIGHLEVEL USE
40908360,1,16,HIGHLEVEL USE
19309863,7,21,MEDICORE USE
75234214,4,25,MEDICORE USE
24468468,3,30,MEDICORE USE
63223259,6,25,MEDICORE USE
19821358,3,5,HIGHLEVEL USE
67243976,7,29,MEDICORE USE
77637436,4,19,HIGHLEVEL USE
61180109,5,20,HIGHLEVEL USE
38419744,3,18,HIGHLEVEL USE
53729254,1,1,LOWLEVEL USE
97823264,5,25,MEDICORE USE
12587429,2,1,LOWLEVEL USE
35928073,5,5,LOWLEVEL USE
15750678,7,30,MEDICORE USE
83027423,2,1,LOWLEVEL USE
51035655,3,1,LOWLEVEL USE
75815028,7,30,MEDICORE USE
37063594,7,30,MEDICORE USE
24319708,7,30,MEDICORE USE
27169538,7,7,LOWLEVEL USE
73934933,2,1,LOWLEVEL USE
67538087,3,30,MEDICORE USE
63004308,5,20,HIGHLEVEL USE
59816790,7,30,MEDICORE USE
69828133,7,30,MEDICORE USE
82905516,6,30,MEDICORE USE
15643017,3,13,HIGHLEVEL USE
80441093,3,20,HIGHLEVEL USE
34138845,2,8,HIGHLEVEL USE
32286549,6,26,MEDICORE USE
37185646,6,28,MEDICORE USE
61063233,2,9,HIGHLEVEL USE
86453668,7,20,HIGHLEVEL USE
57663750,7,20,HIGHLEVEL USE
39726795,7,30,MEDICORE USE
76174484,5,20,HIGHLEVEL USE
13719085,5,7,HIGHLEVEL USE
39924733,5,27,MEDICORE USE
74146948,5,25,MEDICORE USE
45737229,1,5,HIGHLEVEL USE
50586483,3,20,HIGHLEVEL USE
12517969,7,30,MEDICORE USE
90690635,4,8,HIGHLEVEL USE
86081960,5,5,LOWLEVEL USE
53618340,5,30,MEDICORE USE
67081446,4,16,HIGHLEVEL USE
23220586,3,9,HIGHLEVEL USE
87914504,2,15,HIGHLEVEL USE
73113454,7,29,MEDICORE USE
55113698,7,30,MEDICORE USE
23678829,3,4,HIGHLEVEL USE
18403106,4,4,LOWLEVEL USE
57364549,2,10,HIGHLEVEL USE
57497559,4,20,HIGHLEVEL USE
51136456,3,14,HIGHLEVEL USE
33357357,3,20,HIGHLEVEL USE
75689657,7,30,MEDICORE USE
51774785,7,25,MEDICORE USE
44604159,5,20,HIGHLEVEL USE
46043015,5,5,LOWLEVEL USE
65989439,7,30,MEDICORE USE
26133006,4,20,HIGHLEVEL USE
99221087,7,30,MEDICORE USE
89644143,5,30,MEDICORE USE
55798190,2,4,HIGHLEVEL USE
71913625,7,30,MEDICORE USE
33608643,7,30,MEDICORE USE
14005326,6,28,MEDICORE USE
51232580,7,30,MEDICORE USE
74711456,7,30,MEDICORE USE
24097109,5,5,LOWLEVEL USE
12275517,7,30,MEDICORE USE
78894544,5,25,MEDICORE USE
35800206,1,1,LOWLEVEL USE
11004593,3,15,HIGHLEVEL USE
17826078,7,30,MEDICORE USE
31036098,4,20,HIGHLEVEL USE
11429048,5,6,HIGHLEVEL USE
59775875,7,30,MEDICORE USE
59611775,4,22,MEDICORE USE
29581947,2,3,HIGHLEVEL USE
11695915,3,12,HIGHLEVEL USE
53156839,3,15,HIGHLEVEL USE
57049984,5,8,HIGHLEVEL USE
43876419,6,30,MEDICORE USE
27880829,3,7,HIGHLEVEL USE
13906303,6,28,MEDICORE USE
69072337,3,9,HIGHLEVEL USE
99930499,7,30,MEDICORE USE
62901693,4,18,HIGHLEVEL USE
93131844,7,30,MEDICORE USE
58758908,3,12,HIGHLEVEL USE
93819089,3,23,MEDICORE USE
80407189,7,30,MEDICORE USE
66680180,4,15,HIGHLEVEL USE
23717529,5,30,MEDICORE USE
67330465,2,15,HIGHLEVEL USE
79678609,5,20,HIGHLEVEL USE
18363488,2,8,HIGHLEVEL USE
19707876,4,7,HIGHLEVEL USE
48912924,6,7,HIGHLEVEL USE
53782449,4,20,HIGHLEVEL USE
39597670,7,30,MEDICORE USE
70238370,7,30,MEDICORE USE
67135005,2,20,HIGHLEVEL USE
55330296,5,22,MEDICORE USE
39619889,5,28,MEDICORE USE
35870893,4,18,HIGHLEVEL USE
26206700,7,30,MEDICORE USE
53695995,2,25,MEDICORE USE
15405093,5,20,HIGHLEVEL USE
40039588,4,10,HIGHLEVEL USE
23507644,4,25,MEDICORE USE
87657716,5,20,HIGHLEVEL USE
39962273,7,25,MEDICORE USE
47689656,6,30,MEDICORE USE
89572528,7,7,LOWLEVEL USE
32393498,1,1,LOWLEVEL USE
29335838,5,10,HIGHLEVEL USE
34815958,1,14,HIGHLEVEL USE
13538344,7,30,MEDICORE USE
86084407,3,10,HIGHLEVEL USE
73131684,2,4,HIGHLEVEL USE
55070444,6,28,MEDICORE USE
33403590,3,15,HIGHLEVEL USE
75912987,1,1,LOWLEVEL USE
35241394,7,30,MEDICORE USE
47327603,7,20,HIGHLEVEL USE
92742170,4,25,MEDICORE USE
27370173,3,15,HIGHLEVEL USE
49998715,1,1,LOWLEVEL USE
30028245,4,9,HIGHLEVEL USE
84797808,1,1,LOWLEVEL USE
19472590,4,26,MEDICORE USE
57080296,6,24,MEDICORE USE
25362079,1,5,HIGHLEVEL USE
44018324,1,30,MEDICORE USE
60429058,2,24,MEDICORE USE
93412636,7,30,MEDICORE USE
23534067,7,30,MEDICORE USE
64753818,1,3,HIGHLEVEL USE
83626784,7,30,MEDICORE USE
44348866,3,10,HIGHLEVEL USE
13066735,7,30,MEDICORE USE
34288858,4,20,HIGHLEVEL USE
96542136,3,30,MEDICORE USE
17760884,4,15,HIGHLEVEL USE
57651837,7,7,LOWLEVEL USE
52302063,7,29,MEDICORE USE
63208287,4,20,HIGHLEVEL USE
65796827,5,20,HIGHLEVEL USE
65247985,7,30,MEDICORE USE
60453350,7,30,MEDICORE USE
23088365,4,14,HIGHLEVEL USE
24831260,2,18,HIGHLEVEL USE
67969840,7,30,MEDICORE USE
31288223,1,30,MEDICORE USE
43762347,7,30,MEDICORE USE
14428755,7,30,MEDICORE USE
77680298,6,28,MEDICORE USE
19119580,7,30,MEDICORE USE
63117678,3,15,HIGHLEVEL USE
67147007,5,24,MEDICORE USE
78600734,4,20,HIGHLEVEL USE
44098279,1,5,HIGHLEVEL USE
35598559,3,2,LOWLEVEL USE
41683638,1,5,HIGHLEVEL USE
25299418,6,26,MEDICORE USE
83320788,7,30,MEDICORE USE
75251910,4,20,HIGHLEVEL USE
18736228,7,30,MEDICORE USE
75322343,7,30,MEDICORE USE
51446788,7,30,MEDICORE USE
67307389,6,29,MEDICORE USE
77169854,7,5,LOWLEVEL USE
85692509,7,4,LOWLEVEL USE
63520325,5,10,HIGHLEVEL USE
17198880,7,1,LOWLEVEL USE
51985216,4,5,HIGHLEVEL USE
31768816,2,20,HIGHLEVEL USE
99305129,4,20,HIGHLEVEL USE
36017998,1,1,LOWLEVEL USE
75133984,3,4,HIGHLEVEL USE
57924040,7,30,MEDICORE USE
65741787,6,28,MEDICORE USE
28603884,5,25,MEDICORE USE
26595503,6,29,MEDICORE USE
83524875,5,23,MEDICORE USE
27543550,4,20,HIGHLEVEL USE
15822057,7,15,HIGHLEVEL USE
68296305,3,25,MEDICORE USE
92188920,3,20,HIGHLEVEL USE
35358426,5,25,MEDICORE USE
33037530,1,4,HIGHLEVEL USE
78645633,5,25,MEDICORE USE
95790185,5,10,HIGHLEVEL USE
61871380,5,25,MEDICORE USE
63959476,4,20,HIGHLEVEL USE
27561993,3,9,HIGHLEVEL USE
77464384,6,25,MEDICORE USE
39604859,5,5,LOWLEVEL USE
25111977,5,5,LOWLEVEL USE
95946685,5,30,MEDICORE USE
94565096,1,8,HIGHLEVEL USE
55506940,4,20,HIGHLEVEL USE
23689677,1,4,HIGHLEVEL USE
65680365,4,25,MEDICORE USE
46937015,1,9,HIGHLEVEL USE
43397679,6,30,MEDICORE USE
77498898,5,20,HIGHLEVEL USE
87851737,5,1,LOWLEVEL USE
90173779,2,3,HIGHLEVEL USE
31721513,3,3,LOWLEVEL USE
99766610,3,15,HIGHLEVEL USE
79557655,6,25,MEDICORE USE
60419984,7,30,MEDICORE USE
33515489,7,5,LOWLEVEL USE
55655440,7,30,MEDICORE USE
76728380,7,7,LOWLEVEL USE
49823866,7,30,MEDICORE USE
51290194,7,20,HIGHLEVEL USE
77336230,1,6,HIGHLEVEL USE
67865300,7,30,MEDICORE USE
97541325,4,16,HIGHLEVEL USE
55784084,6,25,MEDICORE USE
63900117,3,10,HIGHLEVEL USE
29378776,3,10,HIGHLEVEL USE
15526383,6,28,MEDICORE USE
15488598,3,15,HIGHLEVEL USE
41446608,5,25,MEDICORE USE
19944023,2,18,HIGHLEVEL USE
92348947,3,10,HIGHLEVEL USE
67958097,7,30,MEDICORE USE
65502339,7,30,MEDICORE USE
39670185,2,15,HIGHLEVEL USE
10901627,7,30,MEDICORE USE
11537420,2,8,HIGHLEVEL USE
83103308,6,25,MEDICORE USE
41859114,4,20,HIGHLEVEL USE
93534510,5,30,MEDICORE USE
53914893,3,5,HIGHLEVEL USE
65848156,3,12,HIGHLEVEL USE
41700807,4,25,MEDICORE USE
71291834,5,24,MEDICORE USE
65011430,3,15,HIGHLEVEL USE
83768858,7,30,MEDICORE USE
91543398,5,24,MEDICORE USE
27706835,3,14,HIGHLEVEL USE
77508217,7,2,LOWLEVEL USE
91119758,6,28,MEDICORE USE
33924378,7,30,MEDICORE USE
67246040,4,4,LOWLEVEL USE
47147343,4,23,MEDICORE USE
46732037,6,29,MEDICORE USE
25521149,5,30,MEDICORE USE
59430685,6,27,MEDICORE USE
30105926,7,6,LOWLEVEL USE
77469098,7,30,MEDICORE USE
75628678,7,14,HIGHLEVEL USE
39299647,4,22,MEDICORE USE
83139128,6,20,HIGHLEVEL USE
39715843,1,3,HIGHLEVEL USE
73913573,7,7,LOWLEVEL USE
11084046,6,6,LOWLEVEL USE
61933114,1,2,HIGHLEVEL USE
49426710,3,30,MEDICORE USE
27958743,4,15,HIGHLEVEL USE
27111783,1,1,LOWLEVEL USE
44061789,7,20,HIGHLEVEL USE
80895085,6,27,MEDICORE USE
24318884,2,1,LOWLEVEL USE
97607236,5,5,LOWLEVEL USE
15399625,5,20,HIGHLEVEL USE
84680493,5,6,HIGHLEVEL USE
56075653,3,15,HIGHLEVEL USE
74035286,4,15,HIGHLEVEL USE
80537299,3,14,HIGHLEVEL USE
75925890,7,26,MEDICORE USE
77728559,7,30,MEDICORE USE
98343348,6,27,MEDICORE USE
46722750,3,1,LOWLEVEL USE
55743734,3,26,MEDICORE USE
65679135,6,25,MEDICORE USE
96928280,7,25,MEDICORE USE
44580728,6,26,MEDICORE USE
75795696,7,30,MEDICORE USE
90873450,3,12,HIGHLEVEL USE
57123790,5,25,MEDICORE USE
25234148,3,15,HIGHLEVEL USE
65597965,2,4,HIGHLEVEL USE
37453870,1,1,LOWLEVEL USE
89287639,5,7,HIGHLEVEL USE
59889739,3,20,HIGHLEVEL USE
11327173,3,2,LOWLEVEL USE
19929636,5,10,HIGHLEVEL USE
73159946,5,20,HIGHLEVEL USE
79989470,4,25,MEDICORE USE
86834767,7,30,MEDICORE USE
39316543,4,16,HIGHLEVEL USE
27327636,7,30,MEDICORE USE
96703629,6,20,HIGHLEVEL USE
26623586,3,30,MEDICORE USE
82084353,5,20,HIGHLEVEL USE
19815423,7,30,MEDICORE USE
57124436,7,30,MEDICORE USE
97458769,7,15,HIGHLEVEL USE
43293564,5,5,LOWLEVEL USE
85342699,1,2,HIGHLEVEL USE
54314678,3,3,LOWLEVEL USE
87862707,2,10,HIGHLEVEL USE
38743549,3,15,HIGHLEVEL USE
22640605,3,15,HIGHLEVEL USE
19978240,3,15,HIGHLEVEL USE
22691568,1,8,HIGHLEVEL USE
95337580,7,29,MEDICORE USE
85372154,3,30,MEDICORE USE
77934766,7,26,MEDICORE USE
55610904,3,20,HIGHLEVEL USE
57040087,5,24,MEDICORE USE
19895028,7,30,MEDICORE USE
59523400,5,25,MEDICORE USE
39230440,3,3,LOWLEVEL USE
33306405,7,30,MEDICORE USE
79080600,2,5,HIGHLEVEL USE
51661349,4,30,MEDICORE USE
55583217,7,29,MEDICORE USE
35517260,2,4,HIGHLEVEL USE
49869859,7,30,MEDICORE USE
63221298,5,30,MEDICORE USE
85916749,7,30,MEDICORE USE
65358605,7,30,MEDICORE USE
43133367,2,6,HIGHLEVEL USE
83628858,7,30,MEDICORE USE
48237678,7,30,MEDICORE USE
97614128,3,14,HIGHLEVEL USE
41442399,7,30,MEDICORE USE
32768330,3,5,HIGHLEVEL USE
57902176,1,10,HIGHLEVEL USE
15273248,4,28,MEDICORE USE
90809587,7,28,MEDICORE USE
75558515,3,5,HIGHLEVEL USE
89755230,4,2,LOWLEVEL USE
35579244,7,29,MEDICORE USE
12421004,6,15,HIGHLEVEL USE
67003948,7,30,MEDICORE USE
83522239,5,25,MEDICORE USE
51755277,1,15,HIGHLEVEL USE
11102069,4,15,HIGHLEVEL USE
88456369,2,6,HIGHLEVEL USE
73232796,7,30,MEDICORE USE
74169520,6,26,MEDICORE USE
25035733,7,30,MEDICORE USE
81142140,7,30,MEDICORE USE
78939674,7,30,MEDICORE USE
72341173,5,24,MEDICORE USE
39344016,6,30,MEDICORE USE
29385485,4,5,HIGHLEVEL USE
55118073,3,15,HIGHLEVEL USE
43420938,4,20,HIGHLEVEL USE
32395840,6,28,MEDICORE USE
71582555,5,20,HIGHLEVEL USE
31734633,3,12,HIGHLEVEL USE
79214488,7,30,MEDICORE USE
91218155,5,14,HIGHLEVEL USE
58266845,7,30,MEDICORE USE
98698364,6,27,MEDICORE USE
23008665,6,20,HIGHLEVEL USE
92916435,6,20,HIGHLEVEL USE
84836338,7,29,MEDICORE USE
15979628,7,7,LOWLEVEL USE
60737774,3,15,HIGHLEVEL USE
97661718,2,5,HIGHLEVEL USE
17927469,7,30,MEDICORE USE
71232255,4,20,HIGHLEVEL USE
34424323,6,25,MEDICORE USE
70707748,7,28,MEDICORE USE
33945450,7,30,MEDICORE USE
38807678,2,5,HIGHLEVEL USE
83234078,3,18,HIGHLEVEL USE
81687099,3,20,HIGHLEVEL USE
19467659,7,30,MEDICORE USE
69490547,5,20,HIGHLEVEL USE
59790343,2,5,HIGHLEVEL USE
25364917,3,20,HIGHLEVEL USE
59235075,2,6,HIGHLEVEL USE
56321404,3,3,LOWLEVEL USE
15706086,2,20,HIGHLEVEL USE
59393409,5,23,MEDICORE USE
61370374,7,30,MEDICORE USE
85567439,5,28,MEDICORE USE
31843415,4,1,LOWLEVEL USE
59713759,7,4,LOWLEVEL USE
63027994,1,30,MEDICORE USE
14004478,2,30,MEDICORE USE
68128434,7,30,MEDICORE USE
85649897,1,3,HIGHLEVEL USE
75054199,3,15,HIGHLEVEL USE
49254479,1,10,HIGHLEVEL USE
13711616,7,30,MEDICORE USE
83844503,7,30,MEDICORE USE
34123933,4,14,HIGHLEVEL USE
55903737,7,30,MEDICORE USE
88931499,4,18,HIGHLEVEL USE
91578765,5,25,MEDICORE USE
38033474,7,30,MEDICORE USE
62444340,4,22,MEDICORE USE
15291559,2,28,MEDICORE USE
89752076,4,28,MEDICORE USE
69975789,4,16,HIGHLEVEL USE
53386024,1,1,LOWLEVEL USE
88726267,1,1,LOWLEVEL USE
46808184,4,17,HIGHLEVEL USE
61428025,5,24,MEDICORE USE
57955339,7,30,MEDICORE USE
71956313,3,2,LOWLEVEL USE
77835634,6,28,MEDICORE USE
19933186,7,30,MEDICORE USE
24006967,3,10,HIGHLEVEL USE
21626619,7,30,MEDICORE USE
77575607,5,25,MEDICORE USE
76612205,7,30,MEDICORE USE
33739837,1,4,HIGHLEVEL USE
56372049,2,10,HIGHLEVEL USE
85041366,6,7,HIGHLEVEL USE
35753158,7,30,MEDICORE USE
47263776,7,30,MEDICORE USE
79424595,1,1,LOWLEVEL USE
82819434,7,30,MEDICORE USE
64071236,7,30,MEDICORE USE
97693828,4,23,MEDICORE USE
17763524,5,14,HIGHLEVEL USE
76878233,6,29,MEDICORE USE
23559949,5,20,HIGHLEVEL USE
81569577,6,28,MEDICORE USE
61448853,7,30,MEDICORE USE
71550799,3,15,HIGHLEVEL USE
14812653,5,30,MEDICORE USE
99478988,2,28,MEDICORE USE
59435635,4,25,MEDICORE USE
12243110,7,30,MEDICORE USE
41723696,2,23,MEDICORE USE
87168670,7,30,MEDICORE USE
13520518,4,18,HIGHLEVEL USE
20328380,6,26,MEDICORE USE
26980443,1,12,HIGHLEVEL USE
88928133,7,30,MEDICORE USE
73256184,7,30,MEDICORE USE
63376228,4,18,HIGHLEVEL USE
33387835,5,20,HIGHLEVEL USE
77893498,4,22,MEDICORE USE
52366093,3,10,HIGHLEVEL USE
89021927,2,5,HIGHLEVEL USE
81004998,7,30,MEDICORE USE
14469203,7,30,MEDICORE USE
22365890,7,30,MEDICORE USE
85699510,3,15,HIGHLEVEL USE
23649997,5,28,MEDICORE USE
